[New LWP 141]
[New LWP 155]
[New LWP 156]
[New LWP 158]
[New LWP 159]
[New LWP 160]
[New LWP 161]
[New LWP 162]
[New LWP 163]
[New LWP 164]
[New LWP 165]
[New LWP 166]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 180]
[New LWP 181]
[New LWP 182]
[New LWP 183]
[New LWP 184]
[New LWP 196]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7edbcfc in __kernel_vsyscall ()
Breakpoint 1 at 0x100a5043
ORACLE_ATTACHED
[New Thread 0x9adfb40 (LWP 328)]
[New Thread 0xab2fb40 (LWP 329)]
[New Thread 0xc4bfb40 (LWP 451)]
SURF_ENTER isurf=0 counter=269422604
Breakpoint 2 at 0x17ce193
COUNTER 269422604
NODECOUNT 2980
NODE 0 flags=0x00 nv=4
NODE 1 flags=0x08 nv=4
NODE 2 flags=0x08 nv=6
NODE 3 flags=0x08 nv=7
NODE 4 flags=0x08 nv=7
NODE 5 flags=0x00 nv=4
NODE 6 flags=0x08 nv=4
NODE 7 flags=0x08 nv=6
NODE 8 flags=0x08 nv=4
NODE 9 flags=0x00 nv=4
NODE 10 flags=0x08 nv=5
NODE 11 flags=0x08 nv=4
NODE 12 flags=0x08 nv=5
NODE 13 flags=0x00 nv=4
NODE 14 flags=0x08 nv=6
NODE 15 flags=0x08 nv=6
NODE 16 flags=0x08 nv=5
NODE 17 flags=0x08 nv=6
NODE 18 flags=0x00 nv=5
NODE 19 flags=0x00 nv=9
NODE 20 flags=0x00 nv=4
NODE 21 flags=0x08 nv=4
NODE 22 flags=0x00 nv=5
NODE 23 flags=0x08 nv=6
NODE 24 flags=0x08 nv=6
NODE 25 flags=0x08 nv=4
NODE 26 flags=0x08 nv=4
NODE 27 flags=0x00 nv=6
NODE 28 flags=0x00 nv=4
NODE 29 flags=0x00 nv=4
NODE 30 flags=0x08 nv=4
NODE 31 flags=0x00 nv=4
NODE 32 flags=0x10 nv=4
NODE 33 flags=0x00 nv=4
NODE 34 flags=0x08 nv=6
NODE 35 flags=0x00 nv=5
NODE 36 flags=0x08 nv=9
NODE 37 flags=0x08 nv=6
NODE 38 flags=0x08 nv=4
NODE 39 flags=0x08 nv=4
NODE 40 flags=0x08 nv=4
NODE 41 flags=0x00 nv=4
NODE 42 flags=0x08 nv=4
NODE 43 flags=0x00 nv=4
NODE 44 flags=0x08 nv=4
NODE 45 flags=0x00 nv=4
NODE 46 flags=0x00 nv=6
NODE 47 flags=0x00 nv=4
NODE 48 flags=0x18 nv=5
NODE 49 flags=0x08 nv=5
NODE 50 flags=0x00 nv=4
NODE 51 flags=0x00 nv=5
NODE 52 flags=0x08 nv=4
NODE 53 flags=0x08 nv=4
NODE 54 flags=0x08 nv=4
NODE 55 flags=0x00 nv=3
NODE 56 flags=0x08 nv=4
NODE 57 flags=0x00 nv=4
NODE 58 flags=0x00 nv=4
NODE 59 flags=0x00 nv=4
NODE 60 flags=0x00 nv=4
NODE 61 flags=0x00 nv=4
NODE 62 flags=0x00 nv=4
NODE 63 flags=0x00 nv=5
NODE 64 flags=0x08 nv=4
NODE 65 flags=0x08 nv=4
NODE 66 flags=0x08 nv=4
NODE 67 flags=0x00 nv=4
NODE 68 flags=0x00 nv=5
NODE 69 flags=0x00 nv=5
NODE 70 flags=0x08 nv=6
NODE 71 flags=0x00 nv=4
NODE 72 flags=0x00 nv=4
NODE 73 flags=0x00 nv=4
NODE 74 flags=0x00 nv=4
NODE 75 flags=0x00 nv=4
NODE 76 flags=0x08 nv=4
