Wine-dbg>0x7bc56491 ntdll+0x56491: ret	
Wine-dbg>Breakpoint 1 at 0x100354a1 editor+0x354a1
Wine-dbg>Wine-dbg>Stopped on breakpoint 1 at 0x100354a1 editor+0x354a1
Wine-dbg>0x59167d4
Wine-dbg>0x3e
Wine-dbg>0x63
Wine-dbg>0x27
Wine-dbg>-1.000000
Wine-dbg>=== NODES ===
Wine-dbg>0x0594a7dc:  80000000 80000000 bf800000 c3cfffff
0x0594a7ec:  ffffffff ffffffff 00000000 00000000
0x0594a7fc:  ffffffff 00000001 0000001c ffffffff
0x0594a80c:  ffffffff 00040000 ffffffff ffffffff
0x0594a81c:  80000000 80000000 3f800000 43ceffff
0x0594a82c:  ffffffff ffffffff 00000004 00000001
0x0594a83c:  00000006 00000002 ffffffff ffffffff
0x0594a84c:  ffffffff 00040000 ffffffff ffffffff
0x0594a85c:  bf800000 80000000 80000000 c3e20008
0x0594a86c:  ffffffff ffffffff 00000008 00000002
0x0594a87c:  00000021 00000003 ffffffff ffffffff
0x0594a88c:  ffffffff 00040000 ffffffff ffffffff
0x0594a89c:  3f800000 80000000 80000000 43e00008
0x0594a8ac:  ffffffff ffffffff 0000000c 00000003
0x0594a8bc:  00000020 00000004 00000033 ffffffff
0x0594a8cc:  ffffffff 00040000 ffffffff ffffffff
0x0594a8dc:  80000000 3f800000 80000000 c23fffa8
0x0594a8ec:  ffffffff ffffffff 00000010 00000004
0x0594a8fc:  ffffffff 00000005 ffffffff ffffffff
0x0594a90c:  ffffffff 00040000 ffffffff ffffffff
0x0594a91c:  80000000 bf800000 80000000 c280002c
0x0594a92c:  ffffffff ffffffff 00000014 00000005
0x0594a93c:  0000001f ffffffff ffffffff ffffffff
0x0594a94c:  ffffffff 00040000 ffffffff ffffffff
0x0594a95c:  80000000 80000000 bf800000 c3400000
0x0594a96c:  ffffffff ffffffff 00000018 00000006
0x0594a97c:  00000016 00000007 ffffffff ffffffff
0x0594a98c:  ffffffff 00040000 ffffffff ffffffff
0x0594a99c:  80000000 80000000 3f800000 00000000
0x0594a9ac:  ffffffff ffffffff 0000001c 00000007
0x0594a9bc:  0000000d 00000008 ffffffff ffffffff
0x0594a9cc:  ffffffff 00040000 ffffffff ffffffff
0x0594a9dc:  80000000 bf800000 80000000 c2400000
0x0594a9ec:  ffffffff ffffffff 00000020 00000008
0x0594a9fc:  ffffffff 00000009 ffffffff ffffffff
0x0594aa0c:  ffffffff 00040000 ffffffff ffffffff
0x0594aa1c:  80000000 3f800000 80000000 c3a80000
0x0594aa2c:  ffffffff ffffffff 00000024 00000009
0x0594aa3c:  0000000c 0000000a ffffffff ffffffff
0x0594aa4c:  ffffffff 00040000 ffffffff ffffffff
0x0594aa5c:  bf800000 80000000 80000000 c4140000
0x0594aa6c:  ffffffff ffffffff 00000028 0000000a
0x0594aa7c:  ffffffff 0000000b ffffffff ffffffff
0x0594aa8c:  ffffffff 00040000 ffffffff ffffffff
0x0594aa9c:  3f800000 80000000 80000000 c2c00000
0x0594aaac:  ffffffff ffffffff 0000002c 0000000b
0x0594aabc:  ffffffff ffffffff ffffffff ffffffff
0x0594aacc:  ffffffff 00040000 ffffffff ffffffff
0x0594aadc:  80000000 80000000 bf800000 c3300000
0x0594aaec:  ffffffff ffffffff 00000030 0000000c
0x0594aafc:  ffffffff 0000000e ffffffff ffffffff
0x0594ab0c:  ffffffff 00040000 ffffffff ffffffff
0x0594ab1c:  80000000 80000000 3f800000 c2a00000
0x0594ab2c:  ffffffff ffffffff 00000034 0000000d
0x0594ab3c:  ffffffff 0000000f ffffffff ffffffff
0x0594ab4c:  ffffffff 00040000 ffffffff ffffffff
0x0594ab5c:  80000000 3f800000 80000000 c4bc0000
0x0594ab6c:  ffffffff ffffffff 00000038 0000000e
0x0594ab7c:  ffffffff 00000010 ffffffff ffffffff
0x0594ab8c:  ffffffff 00040000 ffffffff ffffffff
0x0594ab9c:  80000000 3f800000 80000000 c4bc0000
0x0594abac:  ffffffff ffffffff 0000003c 0000000e
0x0594abbc:  ffffffff 00000011 ffffffff ffffffff
0x0594abcc:  ffffffff 00040000 ffffffff ffffffff
0x0594abdc:  80000000 bf800000 80000000 449c0000
0x0594abec:  ffffffff ffffffff 00000040 0000000f
0x0594abfc:  ffffffff 00000012 ffffffff ffffffff
0x0594ac0c:  ffffffff 00040000 ffffffff ffffffff
0x0594ac1c:  80000000 bf800000 80000000 449c0000
0x0594ac2c:  ffffffff ffffffff 00000044 0000000f
0x0594ac3c:  ffffffff 00000013 ffffffff ffffffff
0x0594ac4c:  ffffffff 00040000 ffffffff ffffffff
0x0594ac5c:  3f800000 80000000 80000000 c52b0000
0x0594ac6c:  ffffffff ffffffff 00000048 00000010
0x0594ac7c:  ffffffff 00000014 ffffffff ffffffff
0x0594ac8c:  ffffffff 00040000 ffffffff ffffffff
0x0594ac9c:  3f800000 80000000 80000000 c52b0000
0x0594acac:  ffffffff ffffffff 0000004c 00000010
0x0594acbc:  ffffffff 00000015 ffffffff ffffffff
0x0594accc:  ffffffff 00040000 ffffffff ffffffff
0x0594acdc:  bf800000 80000000 80000000 45020000
0x0594acec:  ffffffff ffffffff 00000050 00000011
0x0594acfc:  ffffffff ffffffff ffffffff ffffffff
0x0594ad0c:  ffffffff 00040000 ffffffff ffffffff
0x0594ad1c:  bf800000 80000000 80000000 45020000
0x0594ad2c:  ffffffff ffffffff 00000054 00000011
0x0594ad3c:  ffffffff ffffffff ffffffff ffffffff
0x0594ad4c:  ffffffff 00040000 ffffffff ffffffff
0x0594ad5c:  80000000 80000000 bf800000 c3c00000
0x0594ad6c:  ffffffff ffffffff 00000058 00000012
0x0594ad7c:  00000022 00000017 ffffffff ffffffff
0x0594ad8c:  ffffffff 00000000 ffffffff ffffffff
0x0594ad9c:  80000000 80000000 3f800000 43700000
0x0594adac:  ffffffff ffffffff 0000005c 00000013
0x0594adbc:  ffffffff 00000018 0000002c ffffffff
0x0594adcc:  ffffffff 00040000 ffffffff ffffffff
0x0594addc:  80000000 bf800000 80000000 c4c9fffe
0x0594adec:  ffffffff ffffffff 00000060 00000014
0x0594adfc:  ffffffff 00000019 ffffffff ffffffff
0x0594ae0c:  ffffffff 00040000 ffffffff ffffffff
0x0594ae1c:  80000000 3f800000 80000000 4491fffe
0x0594ae2c:  ffffffff ffffffff 00000064 00000015
0x0594ae3c:  0000002e 0000001a ffffffff ffffffff
0x0594ae4c:  ffffffff 00040000 ffffffff ffffffff
0x0594ae5c:  bf800000 80000000 80000000 c447fffe
0x0594ae6c:  ffffffff ffffffff 00000068 00000016
0x0594ae7c:  ffffffff 0000001b ffffffff ffffffff
0x0594ae8c:  ffffffff 00040000 ffffffff ffffffff
0x0594ae9c:  3f800000 80000000 80000000 43a7fffc
0x0594aeac:  ffffffff ffffffff 0000006c 00000017
0x0594aebc:  ffffffff ffffffff ffffffff ffffffff
0x0594aecc:  ffffffff 00040000 ffffffff ffffffff
0x0594aedc:  80000000 80000000 bf800000 c3d00000
0x0594aeec:  ffffffff ffffffff 00000070 00000018
0x0594aefc:  ffffffff ffffffff 0000001d ffffffff
0x0594af0c:  ffffffff 00040000 ffffffff ffffffff
0x0594af1c:  80000000 80000000 bf800000 c3d00000
0x0594af2c:  ffffffff ffffffff 00000074 00000018
0x0594af3c:  ffffffff ffffffff 0000001e ffffffff
0x0594af4c:  ffffffff 00040000 ffffffff ffffffff
0x0594af5c:  80000000 80000000 bf800000 c3d00000
0x0594af6c:  ffffffff ffffffff 00000078 00000018
0x0594af7c:  ffffffff ffffffff 0000002b ffffffff
0x0594af8c:  ffffffff 00040000 ffffffff ffffffff
0x0594af9c:  80000000 bf800000 80000000 c4ca0000
0x0594afac:  ffffffff ffffffff 0000007c 00000019
0x0594afbc:  ffffffff 00000023 ffffffff ffffffff
0x0594afcc:  ffffffff 00040000 ffffffff ffffffff
0x0594afdc:  80000000 bf800000 80000000 c4ca0000
0x0594afec:  ffffffff ffffffff 00000080 00000019
0x0594affc:  ffffffff 00000024 ffffffff ffffffff
0x0594b00c:  ffffffff 00040000 ffffffff ffffffff
0x0594b01c:  80000000 bf800000 80000000 c4ca0000
0x0594b02c:  ffffffff ffffffff 00000084 00000019
0x0594b03c:  ffffffff 00000025 ffffffff ffffffff
0x0594b04c:  ffffffff 00040000 ffffffff ffffffff
0x0594b05c:  80000000 bf800000 80000000 c4ca0000
0x0594b06c:  ffffffff ffffffff 00000088 00000019
0x0594b07c:  ffffffff 00000026 ffffffff ffffffff
0x0594b08c:  ffffffff 00040000 ffffffff ffffffff
0x0594b09c:  80000000 3f800000 80000000 44920000
0x0594b0ac:  ffffffff ffffffff 0000008c 0000001a
0x0594b0bc:  ffffffff ffffffff ffffffff ffffffff
0x0594b0cc:  ffffffff 00040000 ffffffff ffffffff
0x0594b0dc:  80000000 3f800000 80000000 44920000
0x0594b0ec:  ffffffff ffffffff 00000090 0000001a
0x0594b0fc:  0000002d 00000029 ffffffff ffffffff
0x0594b10c:  ffffffff 00040000 ffffffff ffffffff
0x0594b11c:  80000000 3f800000 80000000 44920000
0x0594b12c:  ffffffff ffffffff 00000094 0000001a
0x0594b13c:  ffffffff 00000027 ffffffff ffffffff
0x0594b14c:  ffffffff 00040000 ffffffff ffffffff
0x0594b15c:  80000000 3f800000 80000000 44920000
0x0594b16c:  ffffffff ffffffff 00000098 0000001a
0x0594b17c:  0000002f 00000028 ffffffff ffffffff
0x0594b18c:  ffffffff 00040000 ffffffff ffffffff
0x0594b19c:  bf800000 80000000 80000000 c4480001
0x0594b1ac:  ffffffff ffffffff 0000009c 0000001b
0x0594b1bc:  ffffffff ffffffff ffffffff ffffffff
0x0594b1cc:  ffffffff 00040000 ffffffff ffffffff
0x0594b1dc:  bf800000 80000000 80000000 c4480001
0x0594b1ec:  ffffffff ffffffff 000000a0 0000001b
0x0594b1fc:  ffffffff 0000002a ffffffff ffffffff
0x0594b20c:  ffffffff 00040000 ffffffff ffffffff
0x0594b21c:  3f800000 80000000 80000000 43a80002
0x0594b22c:  ffffffff ffffffff 000000a4 0000001c
0x0594b23c:  ffffffff ffffffff ffffffff ffffffff
0x0594b24c:  ffffffff 00040000 ffffffff ffffffff
0x0594b25c:  3f800000 80000000 80000000 43a80002
0x0594b26c:  ffffffff ffffffff 000000a8 0000001c
0x0594b27c:  ffffffff ffffffff ffffffff ffffffff
0x0594b28c:  ffffffff 00040000 ffffffff ffffffff
0x0594b29c:  80000000 80000000 bf800000 c3d00000
0x0594b2ac:  ffffffff ffffffff 000000ac 0000001d
0x0594b2bc:  ffffffff ffffffff 00000039 ffffffff
0x0594b2cc:  ffffffff 00040000 ffffffff ffffffff
0x0594b2dc:  80000000 80000000 3f800000 43700000
0x0594b2ec:  ffffffff ffffffff 000000b0 0000001e
0x0594b2fc:  ffffffff ffffffff 0000003a ffffffff
0x0594b30c:  ffffffff 00040000 ffffffff ffffffff
0x0594b31c:  80000000 bf800000 80000000 c3980004
0x0594b32c:  ffffffff ffffffff 000000b4 0000001f
0x0594b33c:  ffffffff 00000030 ffffffff ffffffff
0x0594b34c:  ffffffff 00040000 ffffffff ffffffff
0x0594b35c:  80000000 bf800000 80000000 c3980004
0x0594b36c:  ffffffff ffffffff 000000b8 0000001f
0x0594b37c:  ffffffff 00000031 ffffffff ffffffff
0x0594b38c:  ffffffff 00040000 ffffffff ffffffff
0x0594b39c:  80000000 bf800000 80000000 c3980004
0x0594b3ac:  ffffffff ffffffff 000000bc 0000001f
0x0594b3bc:  ffffffff 00000032 ffffffff ffffffff
0x0594b3cc:  ffffffff 00040000 ffffffff ffffffff
0x0594b3dc:  80000000 3f800000 80000000 4280000e
0x0594b3ec:  ffffffff ffffffff 000000c0 00000020
0x0594b3fc:  0000003b 00000036 ffffffff ffffffff
0x0594b40c:  ffffffff 00040000 ffffffff ffffffff
0x0594b41c:  80000000 3f800000 80000000 4280000e
0x0594b42c:  ffffffff ffffffff 000000c4 00000020
0x0594b43c:  0000003c 00000034 ffffffff ffffffff
0x0594b44c:  ffffffff 00040000 ffffffff ffffffff
0x0594b45c:  80000000 3f800000 80000000 4280000e
0x0594b46c:  ffffffff ffffffff 000000c8 00000020
0x0594b47c:  0000003d 00000035 ffffffff ffffffff
0x0594b48c:  ffffffff 00040000 ffffffff ffffffff
0x0594b49c:  bf800000 80000000 80000000 c3e00002
0x0594b4ac:  ffffffff ffffffff 000000cc 00000021
0x0594b4bc:  ffffffff ffffffff ffffffff ffffffff
0x0594b4cc:  ffffffff 00040000 ffffffff ffffffff
0x0594b4dc:  bf800000 80000000 80000000 c3e00002
0x0594b4ec:  ffffffff ffffffff 000000d0 00000021
0x0594b4fc:  ffffffff 00000037 ffffffff ffffffff
0x0594b50c:  ffffffff 00040000 ffffffff ffffffff
0x0594b51c:  bf800000 80000000 80000000 c3e00002
0x0594b52c:  ffffffff ffffffff 000000d4 00000021
0x0594b53c:  ffffffff 00000038 ffffffff ffffffff
0x0594b54c:  ffffffff 00040000 ffffffff ffffffff
0x0594b55c:  3f800000 80000000 80000000 c2c00008
0x0594b56c:  ffffffff ffffffff 000000d8 00000022
0x0594b57c:  ffffffff ffffffff ffffffff ffffffff
0x0594b58c:  ffffffff 00040000 ffffffff ffffffff
0x0594b59c:  3f800000 80000000 80000000 c2c00008
0x0594b5ac:  ffffffff ffffffff 000000dc 00000022
0x0594b5bc:  ffffffff ffffffff ffffffff ffffffff
0x0594b5cc:  ffffffff 00040000 ffffffff ffffffff
0x0594b5dc:  3f800000 80000000 80000000 c2c00008
0x0594b5ec:  ffffffff ffffffff 000000e0 00000022
0x0594b5fc:  ffffffff ffffffff ffffffff ffffffff
0x0594b60c:  ffffffff 00040000 ffffffff ffffffff
0x0594b61c:  80000000 80000000 bf800000 c3d00000
