[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 211]
[New LWP 212]
[New LWP 213]
[New LWP 214]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f1a549 in __kernel_vsyscall ()
Breakpoint 1 at 0x10034e80
ORACLE_ATTACHED
ADD ivp=0 nv=4 ilink=0
ADD ivp=4 nv=4 ilink=1
ADD ivp=8 nv=4 ilink=2
ADD ivp=12 nv=4 ilink=3
ADD ivp=16 nv=4 ilink=4
ADD ivp=20 nv=4 ilink=5
ADD ivp=0 nv=4 ilink=0
ADD ivp=4 nv=4 ilink=1
ADD ivp=8 nv=4 ilink=2
ADD ivp=12 nv=4 ilink=3
ADD ivp=16 nv=4 ilink=4
ADD ivp=20 nv=4 ilink=5
ADD ivp=24 nv=4 ilink=6
ADD ivp=28 nv=4 ilink=7
ADD ivp=32 nv=4 ilink=8
ADD ivp=36 nv=4 ilink=9
ADD ivp=40 nv=4 ilink=10
ADD ivp=0 nv=4 ilink=0
ADD ivp=4 nv=4 ilink=1
ADD ivp=8 nv=4 ilink=2
ADD ivp=12 nv=4 ilink=3
ADD ivp=16 nv=4 ilink=4
ADD ivp=20 nv=4 ilink=5
ADD ivp=44 nv=4 ilink=5
ADD ivp=48 nv=4 ilink=5
ADD ivp=52 nv=4 ilink=5
ADD ivp=56 nv=4 ilink=5
ADD ivp=60 nv=4 ilink=11
ADD ivp=64 nv=4 ilink=12
ADD ivp=68 nv=4 ilink=13
ADD ivp=72 nv=4 ilink=14
ADD ivp=0 nv=4 ilink=0
ADD ivp=4 nv=4 ilink=1
ADD ivp=8 nv=4 ilink=2
ADD ivp=12 nv=4 ilink=3
ADD ivp=16 nv=4 ilink=4
ADD ivp=20 nv=4 ilink=5
ADD ivp=76 nv=4 ilink=9
ADD ivp=80 nv=4 ilink=10
ADD ivp=84 nv=4 ilink=10
ADD ivp=88 nv=4 ilink=5
ADD ivp=92 nv=4 ilink=5
ADD ivp=96 nv=4 ilink=5
ADD ivp=100 nv=4 ilink=5
ADD ivp=104 nv=4 ilink=15
ADD ivp=108 nv=4 ilink=16
ADD ivp=112 nv=4 ilink=17
ADD ivp=116 nv=4 ilink=18
ADD ivp=0 nv=4 ilink=0
ADD ivp=4 nv=4 ilink=1
ADD ivp=8 nv=4 ilink=2
ADD ivp=12 nv=4 ilink=3
ADD ivp=16 nv=4 ilink=4
ADD ivp=20 nv=4 ilink=5
ADD ivp=120 nv=4 ilink=9
