[New LWP 179]
[New LWP 203]
[New LWP 204]
[New LWP 205]
[New LWP 206]
[New LWP 207]
[New LWP 208]
[New LWP 209]
[New LWP 210]
[New LWP 211]
[New LWP 212]
[New LWP 213]
[New LWP 214]
[New LWP 215]
[New LWP 216]
[New LWP 217]
[New LWP 218]
[New LWP 219]
[New LWP 220]
[New LWP 221]
[New LWP 222]
[New LWP 223]
[New LWP 224]
[New LWP 225]
[New LWP 226]
[New LWP 227]
[New LWP 228]
[New LWP 229]
[New LWP 230]
[New LWP 231]
[New LWP 232]
[New LWP 233]
[New LWP 234]
[New LWP 235]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7ecfcfc in __kernel_vsyscall ()
Breakpoint 1 at 0x100a5043
ORACLE_ATTACHED
SURF_ENTER isurf=2810
Breakpoint 2 at 0x100a5a04
Breakpoint 3 at 0x17ce1c8
Breakpoint 4 at 0x100a5a07
RAY_ENTER ray=1
  EDX ray=1 edx=0x0 ebp10=0x0
  EDX ray=1 edx=0x0 ebp10=0x0
  EDX ray=1 edx=0x0 ebp10=0x0
  EDX ray=1 edx=0x0 ebp10=0x0
  EDX ray=1 edx=0x0 ebp10=0x0
  EDX ray=1 edx=0x0 ebp10=0x0
  EDX ray=1 edx=0x0 ebp10=0x0
  EDX ray=1 edx=0x0 ebp10=0x0
RAY_RETURN ray=1 result=0
RAY_ENTER ray=2
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
  EDX ray=2 edx=0x0 ebp10=0x0
