[New LWP 145]
[New LWP 154]
[New LWP 155]
[New LWP 156]
[New LWP 157]
[New LWP 158]
[New LWP 159]
[New LWP 160]
[New LWP 161]
[New LWP 162]
[New LWP 163]
[New LWP 164]
[New LWP 165]
[New LWP 166]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 180]
[New LWP 181]
[New LWP 182]
[New LWP 193]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f06cfc in __kernel_vsyscall ()
=== gather_top @ 0x100a4ba0 ===
Dump of assembler code from 0x100a4ba0 to 0x100a4fa0:
   0x100a4ba0:	push   %ebp
   0x100a4ba1:	mov    %esp,%ebp
   0x100a4ba3:	push   $0xffffffff
   0x100a4ba5:	push   $0x100cc3ed
   0x100a4baa:	mov    %fs:0x0,%eax
   0x100a4bb0:	push   %eax
   0x100a4bb1:	sub    $0x58,%esp
   0x100a4bb4:	push   %ebx
   0x100a4bb5:	push   %esi
   0x100a4bb6:	push   %edi
   0x100a4bb7:	mov    0x10140164,%eax
   0x100a4bbc:	xor    %ebp,%eax
   0x100a4bbe:	push   %eax
   0x100a4bbf:	lea    -0xc(%ebp),%eax
   0x100a4bc2:	mov    %eax,%fs:0x0
   0x100a4bc8:	mov    %esp,-0x10(%ebp)
   0x100a4bcb:	mov    %ecx,%edi
   0x100a4bcd:	mov    %edi,-0x1c(%ebp)
   0x100a4bd0:	movl   $0x0,-0x4(%ebp)
   0x100a4bd7:	fwait
   0x100a4bd8:	push   %ecx
   0x100a4bd9:	mov    %esp,%eax
   0x100a4bdb:	movl   $0x0,(%eax)
   0x100a4be1:	mov    0x101722f8,%eax
   0x100a4be6:	mov    0x44(%eax),%ecx
   0x100a4be9:	mov    (%ecx),%eax
   0x100a4beb:	mov    0x6c(%eax),%eax
   0x100a4bee:	call   *%eax
   0x100a4bf0:	mov    %eax,%esi
   0x100a4bf2:	mov    %esi,-0x24(%ebp)
   0x100a4bf5:	mov    (%edi),%ecx
   0x100a4bf7:	mov    (%ecx),%eax
   0x100a4bf9:	push   %esi
   0x100a4bfa:	call   *0xa4(%eax)
   0x100a4c00:	mov    0x58(%esi),%ecx
   0x100a4c03:	mov    (%ecx),%eax
   0x100a4c05:	push   %esi
   0x100a4c06:	call   *0x58(%eax)
   0x100a4c09:	mov    0x30(%esi),%eax
   0x100a4c0c:	movl   $0x800,0x47c(%eax)
   0x100a4c16:	mov    0x30(%esi),%eax
   0x100a4c19:	movl   $0x6,0x480(%eax)
   0x100a4c23:	mov    (%esi),%eax
   0x100a4c25:	push   $0x0
   0x100a4c27:	push   $0xffffffff
   0x100a4c29:	push   $0xffffffff
   0x100a4c2b:	push   $0x400
   0x100a4c30:	push   $0x400
   0x100a4c35:	push   $0x1
   0x100a4c37:	push   $0x0
   0x100a4c39:	mov    %esi,%ecx
   0x100a4c3b:	call   *0x74(%eax)
   0x100a4c3e:	push   $0x0
   0x100a4c40:	push   $0x0
   0x100a4c42:	push   $0x0
   0x100a4c44:	sub    $0x10,%esp
   0x100a4c47:	mov    %esp,%eax
   0x100a4c49:	xorps  %xmm0,%xmm0
   0x100a4c4c:	movups %xmm0,(%eax)
   0x100a4c4f:	sub    $0x10,%esp
   0x100a4c52:	mov    %esp,%eax
   0x100a4c54:	movups %xmm0,(%eax)
   0x100a4c57:	sub    $0x10,%esp
   0x100a4c5a:	mov    %esp,%eax
   0x100a4c5c:	movups %xmm0,(%eax)
   0x100a4c5f:	mov    (%esi),%eax
   0x100a4c61:	mov    %esi,%ecx
   0x100a4c63:	call   *0x60(%eax)
   0x100a4c66:	xor    %esi,%esi
   0x100a4c68:	mov    %esi,-0x20(%ebp)
   0x100a4c6b:	call   *0x100ce994
   0x100a4c71:	fstpl  -0x48(%ebp)
   0x100a4c74:	xor    %edx,%edx
   0x100a4c76:	mov    %edx,-0x14(%ebp)
   0x100a4c79:	mov    (%edi),%eax
   0x100a4c7b:	mov    0x30(%eax),%esi
   0x100a4c7e:	cmp    %esi,%edx
   0x100a4c80:	jge    0x100a4f4a
   0x100a4c86:	test   $0xf,%dl
   0x100a4c89:	jne    0x100a4caa
   0x100a4c8b:	mov    0x100ce884,%eax
   0x100a4c90:	mov    (%eax),%eax
   0x100a4c92:	mov    (%eax),%ecx
   0x100a4c94:	push   $0x100fdd18
   0x100a4c99:	push   $0x100d0bf4
   0x100a4c9e:	push   %esi
   0x100a4c9f:	push   %edx
   0x100a4ca0:	push   %eax
   0x100a4ca1:	call   *0x10(%ecx)
   0x100a4ca4:	add    $0x14,%esp
   0x100a4ca7:	mov    -0x14(%ebp),%edx
   0x100a4caa:	mov    (%edi),%eax
   0x100a4cac:	mov    0x2c(%eax),%eax
   0x100a4caf:	mov    (%eax,%edx,4),%esi
   0x100a4cb2:	mov    %esi,-0x30(%ebp)
   0x100a4cb5:	mov    %esi,-0x38(%ebp)
   0x100a4cb8:	test   %esi,%esi
   0x100a4cba:	je     0x100a4f44
   0x100a4cc0:	andl   $0xfffffbff,0x28(%esi)
   0x100a4cc7:	cmpb   $0x0,0x19c(%esi)
   0x100a4cce:	je     0x100a4f44
   0x100a4cd4:	testb  $0x5,0x28(%esi)
   0x100a4cd8:	je     0x100a4f44
   0x100a4cde:	mov    (%edi),%ecx
   0x100a4ce0:	mov    (%ecx),%eax
   0x100a4ce2:	push   $0x0
   0x100a4ce4:	push   $0x0
   0x100a4ce6:	push   %esi
   0x100a4ce7:	call   *0xac(%eax)
   0x100a4ced:	mov    0x11c(%esi),%ecx
   0x100a4cf3:	test   $0x4,%cl
   0x100a4cf6:	jne    0x100a4d02
   0x100a4cf8:	cmpl   $0x0,0x8(%ebp)
   0x100a4cfc:	je     0x100a4d02
   0x100a4cfe:	xor    %eax,%eax
   0x100a4d00:	jmp    0x100a4d07
   0x100a4d02:	mov    $0x1,%eax
   0x100a4d07:	mov    %eax,-0x28(%ebp)
   0x100a4d0a:	test   $0x1,%cl
   0x100a4d0d:	je     0x100a4d19
   0x100a4d0f:	cmpl   $0x0,0xc(%ebp)
   0x100a4d13:	je     0x100a4d19
   0x100a4d15:	xor    %ecx,%ecx
   0x100a4d17:	jmp    0x100a4d1e
   0x100a4d19:	mov    $0x1,%ecx
   0x100a4d1e:	test   %eax,%eax
   0x100a4d20:	jne    0x100a4d45
   0x100a4d22:	mov    0x88(%esi),%eax
   0x100a4d28:	test   %eax,%eax
   0x100a4d2a:	je     0x100a4f41
   0x100a4d30:	mov    0x11c(%eax),%eax
   0x100a4d36:	shr    $0x2,%eax
   0x100a4d39:	and    $0x1,%eax
   0x100a4d3c:	mov    %eax,-0x28(%ebp)
   0x100a4d3f:	je     0x100a4f41
   0x100a4d45:	test   %ecx,%ecx
   0x100a4d47:	je     0x100a4f41
   0x100a4d4d:	orl    $0x4,0x28(%esi)
   0x100a4d51:	mov    -0x24(%ebp),%eax
   0x100a4d54:	mov    0x30(%eax),%ecx
   0x100a4d57:	mov    0xd0(%esi),%eax
   0x100a4d5d:	mov    %eax,0xd0(%ecx)
   0x100a4d63:	movss  0xd4(%esi),%xmm0
   0x100a4d6b:	movss  %xmm0,0xd4(%ecx)
   0x100a4d73:	movss  0xd8(%esi),%xmm0
   0x100a4d7b:	movss  %xmm0,0xd8(%ecx)
   0x100a4d83:	incl   -0x20(%ebp)
   0x100a4d86:	lea    -0x54(%ebp),%ecx
   0x100a4d89:	call   0x10011be0
   0x100a4d8e:	movb   $0x1,-0x4(%ebp)
   0x100a4d92:	mov    0x101722f8,%eax
   0x100a4d97:	mov    0x48(%eax),%ecx
   0x100a4d9a:	mov    (%ecx),%eax
   0x100a4d9c:	lea    -0x54(%ebp),%edx
   0x100a4d9f:	push   %edx
   0x100a4da0:	push   -0x24(%ebp)
   0x100a4da3:	call   *0x84(%eax)
   0x100a4da9:	xor    %esi,%esi
   0x100a4dab:	mov    %esi,-0x18(%ebp)
   0x100a4dae:	cmp    -0x50(%ebp),%esi
   0x100a4db1:	jge    0x100a4f35
   0x100a4db7:	mov    -0x54(%ebp),%eax
   0x100a4dba:	cmpl   $0x0,(%eax,%esi,4)
   0x100a4dbe:	jge    0x100a4dd8
   0x100a4dc0:	push   $0xa2
   0x100a4dc5:	push   $0x100fdd44
   0x100a4dca:	push   $0x100fdd78
   0x100a4dcf:	call   *0x100ce788
   0x100a4dd5:	add    $0xc,%esp
   0x100a4dd8:	mov    (%edi),%eax
   0x100a4dda:	mov    0x98(%eax),%eax
   0x100a4de0:	mov    0x9c(%eax),%ecx
   0x100a4de6:	mov    -0x54(%ebp),%eax
   0x100a4de9:	cmp    %ecx,(%eax,%esi,4)
   0x100a4dec:	jl     0x100a4e06
   0x100a4dee:	push   $0xa3
   0x100a4df3:	push   $0x100fdd44
   0x100a4df8:	push   $0x100fdd88
   0x100a4dfd:	call   *0x100ce788
   0x100a4e03:	add    $0xc,%esp
   0x100a4e06:	mov    (%edi),%eax
   0x100a4e08:	mov    0x98(%eax),%eax
   0x100a4e0e:	mov    0x9c(%eax),%eax
   0x100a4e14:	cmp    %eax,0x20(%edi)
   0x100a4e17:	je     0x100a4e31
   0x100a4e19:	push   $0xa4
   0x100a4e1e:	push   $0x100fdd44
   0x100a4e23:	push   $0x100fddac
   0x100a4e28:	call   *0x100ce788
   0x100a4e2e:	add    $0xc,%esp
   0x100a4e31:	mov    (%edi),%eax
   0x100a4e33:	mov    0x98(%eax),%edx
   0x100a4e39:	mov    -0x54(%ebp),%eax
   0x100a4e3c:	mov    (%eax,%esi,4),%ecx
   0x100a4e3f:	shl    $0x6,%ecx
   0x100a4e42:	add    0x98(%edx),%ecx
   0x100a4e48:	mov    %ecx,-0x2c(%ebp)
   0x100a4e4b:	mov    0x8(%ecx),%eax
   0x100a4e4e:	lea    (%eax,%eax,2),%edi
   0x100a4e51:	mov    0x88(%edx),%esi
   0x100a4e57:	mov    0xc(%ecx),%eax
   0x100a4e5a:	lea    (%eax,%eax,2),%ecx
   0x100a4e5d:	mov    0x78(%edx),%eax
   0x100a4e60:	lea    (%eax,%ecx,4),%eax
   0x100a4e63:	push   %eax
   0x100a4e64:	sub    $0xc,%esp
   0x100a4e67:	mov    %esp,%ecx
   0x100a4e69:	mov    (%esi,%edi,4),%eax
   0x100a4e6c:	mov    %eax,(%ecx)
   0x100a4e6e:	movss  0x4(%esi,%edi,4),%xmm0
   0x100a4e74:	movss  %xmm0,0x4(%ecx)
   0x100a4e79:	movss  0x8(%esi,%edi,4),%xmm0
   0x100a4e7f:	movss  %xmm0,0x8(%ecx)
   0x100a4e84:	lea    -0x64(%ebp),%ecx
   0x100a4e87:	call   *0x100ce518
   0x100a4e8d:	mov    -0x2c(%ebp),%eax
   0x100a4e90:	cmpl   $0xffffffff,0x18(%eax)
   0x100a4e94:	je     0x100a4f29
   0x100a4e9a:	mov    0x4(%eax),%eax
   0x100a4e9d:	mov    -0x30(%ebp),%esi
   0x100a4ea0:	testb  $0x1,0x1a8(%esi)
   0x100a4ea7:	je     0x100a4eb0
   0x100a4ea9:	and    $0x100000,%eax
   0x100a4eae:	jmp    0x100a4eb8
   0x100a4eb0:	shr    $0x14,%eax
   0x100a4eb3:	not    %eax
   0x100a4eb5:	and    $0x1,%eax
   0x100a4eb8:	test   %eax,%eax
   0x100a4eba:	je     0x100a4f29
   0x100a4ebc:	lea    0xd0(%esi),%eax
   0x100a4ec2:	push   %eax
   0x100a4ec3:	lea    -0x64(%ebp),%ecx
   0x100a4ec6:	call   *0x100ce514
   0x100a4ecc:	fstps  -0x2c(%ebp)
   0x100a4ecf:	movss  -0x2c(%ebp),%xmm0
   0x100a4ed4:	andps  0x100dcb50,%xmm0
   0x100a4edb:	movss  %xmm0,-0x34(%ebp)
   0x100a4ee0:	mov    (%esi),%eax
   0x100a4ee2:	mov    %esi,%ecx
   0x100a4ee4:	mov    0x6c(%eax),%eax
   0x100a4ee7:	call   *%eax
   0x100a4ee9:	fstps  -0x2c(%ebp)
   0x100a4eec:	movss  -0x2c(%ebp),%xmm0
   0x100a4ef1:	mov    -0x18(%ebp),%esi
   0x100a4ef4:	mov    -0x1c(%ebp),%edi
   0x100a4ef7:	comiss -0x34(%ebp),%xmm0
   0x100a4efb:	jb     0x100a4f2f
   0x100a4efd:	lea    -0x38(%ebp),%eax
   0x100a4f00:	push   %eax
   0x100a4f01:	mov    -0x54(%ebp),%eax
   0x100a4f04:	mov    (%eax,%esi,4),%eax
   0x100a4f07:	lea    (%eax,%eax,2),%ecx
   0x100a4f0a:	mov    0x1c(%edi),%eax
   0x100a4f0d:	lea    (%eax,%ecx,4),%ecx
   0x100a4f10:	call   0x100123e0
   0x100a4f15:	mov    0x4(%edi),%eax
   0x100a4f18:	inc    %eax
   0x100a4f19:	mov    %eax,0x4(%edi)
   0x100a4f1c:	mov    0x14(%edi),%eax
   0x100a4f1f:	inc    %eax
   0x100a4f20:	mov    %eax,0x14(%edi)
   0x100a4f23:	inc    %esi
   0x100a4f24:	jmp    0x100a4dab
   0x100a4f29:	mov    -0x1c(%ebp),%edi
   0x100a4f2c:	mov    -0x18(%ebp),%esi
   0x100a4f2f:	inc    %esi
   0x100a4f30:	jmp    0x100a4dab
   0x100a4f35:	movb   $0x0,-0x4(%ebp)
   0x100a4f39:	lea    -0x54(%ebp),%ecx
   0x100a4f3c:	call   0x10006960
   0x100a4f41:	mov    -0x14(%ebp),%edx
   0x100a4f44:	inc    %edx
   0x100a4f45:	jmp    0x100a4c76
   0x100a4f4a:	call   *0x100ce994
   0x100a4f50:	fsubl  -0x48(%ebp)
   0x100a4f53:	fstpl  -0x48(%ebp)
   0x100a4f56:	mov    -0x20(%ebp),%esi
   0x100a4f59:	movd   %esi,%xmm0
   0x100a4f5d:	cvtdq2pd %xmm0,%xmm0
   0x100a4f61:	movsd  0x100fe190,%xmm1
   0x100a4f69:	divsd  %xmm0,%xmm1
   0x100a4f6d:	divsd  0x100fe188,%xmm1
   0x100a4f75:	movsd  -0x48(%ebp),%xmm0
   0x100a4f7a:	mulsd  %xmm0,%xmm1
   0x100a4f7e:	sub    $0x10,%esp
   0x100a4f81:	movsd  %xmm1,0x8(%esp)
   0x100a4f87:	movsd  %xmm0,(%esp)
   0x100a4f8c:	lea    (%esi,%esi,2),%eax
   0x100a4f8f:	add    %eax,%eax
   0x100a4f91:	push   %eax
   0x100a4f92:	push   $0x100fddd8
   0x100a4f97:	push   $0x2f8
   0x100a4f9c:	mov    0x100ce71c,%eax
End of assembler dump.
=== plane_dist_filter @ 0x100a4d00 ===
Dump of assembler code from 0x100a4d00 to 0x100a5100:
   0x100a4d00:	jmp    0x100a4d07
   0x100a4d02:	mov    $0x1,%eax
   0x100a4d07:	mov    %eax,-0x28(%ebp)
   0x100a4d0a:	test   $0x1,%cl
   0x100a4d0d:	je     0x100a4d19
   0x100a4d0f:	cmpl   $0x0,0xc(%ebp)
   0x100a4d13:	je     0x100a4d19
   0x100a4d15:	xor    %ecx,%ecx
   0x100a4d17:	jmp    0x100a4d1e
   0x100a4d19:	mov    $0x1,%ecx
   0x100a4d1e:	test   %eax,%eax
   0x100a4d20:	jne    0x100a4d45
   0x100a4d22:	mov    0x88(%esi),%eax
   0x100a4d28:	test   %eax,%eax
   0x100a4d2a:	je     0x100a4f41
   0x100a4d30:	mov    0x11c(%eax),%eax
   0x100a4d36:	shr    $0x2,%eax
   0x100a4d39:	and    $0x1,%eax
   0x100a4d3c:	mov    %eax,-0x28(%ebp)
   0x100a4d3f:	je     0x100a4f41
   0x100a4d45:	test   %ecx,%ecx
   0x100a4d47:	je     0x100a4f41
   0x100a4d4d:	orl    $0x4,0x28(%esi)
   0x100a4d51:	mov    -0x24(%ebp),%eax
   0x100a4d54:	mov    0x30(%eax),%ecx
   0x100a4d57:	mov    0xd0(%esi),%eax
   0x100a4d5d:	mov    %eax,0xd0(%ecx)
   0x100a4d63:	movss  0xd4(%esi),%xmm0
   0x100a4d6b:	movss  %xmm0,0xd4(%ecx)
   0x100a4d73:	movss  0xd8(%esi),%xmm0
   0x100a4d7b:	movss  %xmm0,0xd8(%ecx)
   0x100a4d83:	incl   -0x20(%ebp)
   0x100a4d86:	lea    -0x54(%ebp),%ecx
   0x100a4d89:	call   0x10011be0
   0x100a4d8e:	movb   $0x1,-0x4(%ebp)
   0x100a4d92:	mov    0x101722f8,%eax
   0x100a4d97:	mov    0x48(%eax),%ecx
   0x100a4d9a:	mov    (%ecx),%eax
   0x100a4d9c:	lea    -0x54(%ebp),%edx
   0x100a4d9f:	push   %edx
   0x100a4da0:	push   -0x24(%ebp)
   0x100a4da3:	call   *0x84(%eax)
   0x100a4da9:	xor    %esi,%esi
   0x100a4dab:	mov    %esi,-0x18(%ebp)
   0x100a4dae:	cmp    -0x50(%ebp),%esi
   0x100a4db1:	jge    0x100a4f35
   0x100a4db7:	mov    -0x54(%ebp),%eax
   0x100a4dba:	cmpl   $0x0,(%eax,%esi,4)
   0x100a4dbe:	jge    0x100a4dd8
   0x100a4dc0:	push   $0xa2
   0x100a4dc5:	push   $0x100fdd44
   0x100a4dca:	push   $0x100fdd78
   0x100a4dcf:	call   *0x100ce788
   0x100a4dd5:	add    $0xc,%esp
   0x100a4dd8:	mov    (%edi),%eax
   0x100a4dda:	mov    0x98(%eax),%eax
   0x100a4de0:	mov    0x9c(%eax),%ecx
   0x100a4de6:	mov    -0x54(%ebp),%eax
   0x100a4de9:	cmp    %ecx,(%eax,%esi,4)
   0x100a4dec:	jl     0x100a4e06
   0x100a4dee:	push   $0xa3
   0x100a4df3:	push   $0x100fdd44
   0x100a4df8:	push   $0x100fdd88
   0x100a4dfd:	call   *0x100ce788
   0x100a4e03:	add    $0xc,%esp
   0x100a4e06:	mov    (%edi),%eax
   0x100a4e08:	mov    0x98(%eax),%eax
   0x100a4e0e:	mov    0x9c(%eax),%eax
   0x100a4e14:	cmp    %eax,0x20(%edi)
   0x100a4e17:	je     0x100a4e31
   0x100a4e19:	push   $0xa4
   0x100a4e1e:	push   $0x100fdd44
   0x100a4e23:	push   $0x100fddac
   0x100a4e28:	call   *0x100ce788
   0x100a4e2e:	add    $0xc,%esp
   0x100a4e31:	mov    (%edi),%eax
   0x100a4e33:	mov    0x98(%eax),%edx
   0x100a4e39:	mov    -0x54(%ebp),%eax
   0x100a4e3c:	mov    (%eax,%esi,4),%ecx
   0x100a4e3f:	shl    $0x6,%ecx
   0x100a4e42:	add    0x98(%edx),%ecx
   0x100a4e48:	mov    %ecx,-0x2c(%ebp)
   0x100a4e4b:	mov    0x8(%ecx),%eax
   0x100a4e4e:	lea    (%eax,%eax,2),%edi
   0x100a4e51:	mov    0x88(%edx),%esi
   0x100a4e57:	mov    0xc(%ecx),%eax
   0x100a4e5a:	lea    (%eax,%eax,2),%ecx
   0x100a4e5d:	mov    0x78(%edx),%eax
