render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
Breakpoint 1 at 0x15c930b
Breakpoint 2 at 0x15c9345
Breakpoint 3 at 0x15c9353
Breakpoint 4 at 0x15c20b0
ORACLE_ATTACHED
[New Thread 0x9adfb40 (LWP 392)]
[New Thread 0xab2fb40 (LWP 393)]
[New Thread 0xc4bfb40 (LWP 401)]
NODE seq=1 isurf=109 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=2 isurf=109 tracker=0xecfb6f4
MBRESULT seq=3 isurf=109 dynamic=0
NODE seq=4 isurf=213 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=5 isurf=213 tracker=0xecfb6f4
MBRESULT seq=6 isurf=213 dynamic=0
NODE seq=7 isurf=3 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=8 isurf=3 tracker=0xecfb6f4
MBRESULT seq=9 isurf=3 dynamic=0
NODE seq=10 isurf=4 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=11 isurf=4 tracker=0xecfb6f4
MBRESULT seq=12 isurf=4 dynamic=0
NODE seq=13 isurf=6 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=14 isurf=6 tracker=0xecfb6f4
MBRESULT seq=15 isurf=6 dynamic=0
NODE seq=16 isurf=7 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=17 isurf=7 tracker=0xecfb6f4
MBRESULT seq=18 isurf=7 dynamic=0
NODE seq=19 isurf=0 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=20 isurf=0 tracker=0xecfb6f4
MBRESULT seq=21 isurf=0 dynamic=0
NODE seq=22 isurf=1 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=23 isurf=1 tracker=0xecfb6f4
MBRESULT seq=24 isurf=1 dynamic=0
NODE seq=25 isurf=2 origin=[-805.992676,252.807938,145.119934]
ADD seq=26 isurf=0
NODE seq=27 isurf=109 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=28 isurf=109 tracker=0xecfb6f4
MBRESULT seq=29 isurf=109 dynamic=0
NODE seq=30 isurf=213 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=31 isurf=213 tracker=0xecfb6f4
MBRESULT seq=32 isurf=213 dynamic=0
NODE seq=33 isurf=3 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=34 isurf=3 tracker=0xecfb6f4
MBRESULT seq=35 isurf=3 dynamic=0
NODE seq=36 isurf=4 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=37 isurf=4 tracker=0xecfb6f4
MBRESULT seq=38 isurf=4 dynamic=0
NODE seq=39 isurf=6 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=40 isurf=6 tracker=0xecfb6f4
MBRESULT seq=41 isurf=6 dynamic=0
NODE seq=42 isurf=7 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=43 isurf=7 tracker=0xecfb6f4
MBRESULT seq=44 isurf=7 dynamic=0
NODE seq=45 isurf=0 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=46 isurf=0 tracker=0xecfb6f4
MBRESULT seq=47 isurf=0 dynamic=0
NODE seq=48 isurf=1 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=49 isurf=1 tracker=0xecfb6f4
MBRESULT seq=50 isurf=1 dynamic=0
NODE seq=51 isurf=2 origin=[-805.992676,252.807938,145.119934]
NODE seq=52 isurf=33 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=53 isurf=33 tracker=0xecfb6f4
MBRESULT seq=54 isurf=33 dynamic=0
NODE seq=55 isurf=34 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=56 isurf=34 tracker=0xecfb6f4
MBRESULT seq=57 isurf=34 dynamic=0
NODE seq=58 isurf=32 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=59 isurf=32 tracker=0xecfb6f4
MBRESULT seq=60 isurf=32 dynamic=0
NODE seq=61 isurf=31 origin=[-805.992676,252.807938,145.119934]
NODE seq=62 isurf=295 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=63 isurf=295 tracker=0xecfb6f4
MBRESULT seq=64 isurf=295 dynamic=0
NODE seq=65 isurf=144 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=66 isurf=144 tracker=0xecfb6f4
MBRESULT seq=67 isurf=144 dynamic=0
NODE seq=68 isurf=22 origin=[-805.992676,252.807938,145.119934]
NODE seq=69 isurf=311 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=70 isurf=311 tracker=0xecfb6f4
MBRESULT seq=71 isurf=311 dynamic=1
NODE seq=72 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=73 isurf=312 tracker=0xecfb6f4
